FID,sampledate,station,stream,stream_notes,bioassessment_site,crewleader,crewmember,upstream_long,upstream_lat,downstream_long,downstream_lat,bankfull_active,widthcount,width1_m,width2_m,width3_m,width4_m,width5_m,avg_width_m,reachlen_m,trans_spacing_m,dom_landuse,wet_channel_pct,veg_pct,bedrock_pct,alluvium_pct,human_influ,human_influ_other,longslope_startingT,t1_distRC_m,t1_surveylvl_m,t1_waterdepth_m,t1_backsight_m,t2_surveylvl_m,t2_waterdepth_m,t2_backsight_m,t3_surveylvl_m,t3_waterdepth_m,t3_backsight_m,t4_surveylvl_m,t4_waterdepth_m,t4_backsight_m,t5_surveylvl_m,t5_waterdepth_m,t5_backsight_m,t6_surveylvl_m,t6_waterdepth_m,t6_backsight_m,t7_surveylvl_m,t7_waterdepth_m,t7_backsight_m,t8_surveylvl_m,t8_waterdepth_m,t8_backsight_m,t9_surveylvl_m,t9_waterdepth_m,t9_backsight_m,t10_distRC_m,t10_surveylvl_m,t10_waterdepth_m,t10_backsight_m,RC_depth_m,site_notes
29,8/29/2018 0:00,South_CH2_28655,Malibu Creek,"Malibu Creek, 404S11406",404S11406,"KT, LT","CF, MR",-118.690304,34.050265,-118.68999,34.04941,bankfull,4,9.79,6.75,4.49,5.05,0,6.52,97.8,10.86666667,forest,65,20,0,15,roads,A highway located higher elevation on r bank,t1,0,1.29,0.385,,,,,1.535,0.595,1.66,,,,1.36,0.295,1.38,,,,1.29,0.51,1.926,,,,1.63,0,,0,1.56,0.75,,0.53,"No near riffle crest near T10. Thick veg made it difficult to estimate R terraces
"
30,8/24/2018 0:00,South_CH3_45125,Hot springs,"Hot springs, 901scca74",901SCCA74,"KT, LT",AJ,-117.5094064,33.61961398,-117.5092517,33.61883631,bankfull,4,8.05,6.75,6.33,3.7,0,6.2075,93.1125,10.34583333,forest,0,10,3,87, ,Some recreation but pretty undisturbed. Baptist church camp located downstream,t10,-1.8,0.935,0,,,,,1.08,0,1.5,,,,1.645,0,,0.97,0,1.945,1.3,0,,,,,1.595,0,,0,1.8,0,,0.58, 
31,8/27/2018 0:00,South_UL1_43409,Santa Ana River,"Santa Ana river, SMC",SMC10685,"KT, LT",AJ,-117.367397,34.01969794,-117.3678009,34.01898756,bankfull,5,8.4,6.8,5.4,6.75,6.2,6.71,100.65,11.18333333,urban,90,8,0,2,urbanization, ,t10,-0.73,1.34,0.3,,,,,1.13,0.35,1.465,,,,1.2,0.34,,,,,1.325,0.33,1.295,,,,1.725,0.61,1.741,0,1.44,0.32,,0.55, 
32,8/29/2018 0:00,South_PH4_29231,Los Flores Canyon Creek,"Los Flores canyon creek, 404SMB035",404SMB035,"KT, LT","CF, MR",-118.63738,34.03806,-118.63692,34.03748,bankfull,5,7.2,6.39,3.52,4.88,5.52,5.502,82.53,9.17,urban,0,15,5,80,"urbanization,roads","Some rip rap, confined by roads on both sides and homes",t10,-4.75,0.955,0,,,,,1.15,0,1.92,,,,1.41,0,1.31,,,,2.11,0,1.915,,,,2.48,0,,0,2.52,0,,0.44, 
33,8/24/2018 0:00,South_CL3_45211,Hot Springs Canyon Creek,"Hot springs canyon creek, 901S01705",901S01705,"KT, LT",AJ,-117.5093217,33.6046814,-117.5094192,33.60457414,bankfull,4,5.69,4.57,5.71,3.6,0,4.8925,73.3875,8.154166667,forest,0,3,10,87, ,"Some houses, recreational",t10,1.25,0.65,0,,,,,0.61,0,1.83,,,,0.9,0,,,,,1.7,0,,,,,1.705,0,,0,1.645,0,,0.69,Riffle pool step sequence. Convoy gravel bed with boulders. Stable. Some houses and human influence with concrete wall near bridge and near house (for valley meas t7)
34,8/23/2018 0:00,South_CH2_32968,San Gabriel river,"E fork San Gabriel, SMC",SMC05968,"KT, LT",JT,-117.80443,34.2342,-117.80563,34.23495,bankfull,5,10.49,12.98,7.95,6.74,5.87,8.806,132.09,14.67666667,forest,90,5,0,5,roads,"One road crossing 14 m from T1, some trash from recreation. Road crossing like local dam, small recreational dams",t1,0,1.13,0.19,,,,,1.215,0.25,1.66,,,,1.85,0.32,,1.355,0.19,1.885,1.38,0.16,,1.56,0.18,0,1.82,0.18,,-11.5,1.89,0.17,,0.82,"Riffle pool run sequence, some recreations small dams, road crossing 14 m upstream of t1
Some trash
Stable, cobble bedded channel"
35,8/31/2018 0:00,South_PL4_53199,Agua Hedionda,"Agua Hedionda, 904AHC003",904AHC003,KT,LT,-117.2932014,33.14953517,-117.2935745,33.14973378,bankfull,5,3.89,3.64,3.8,3.3,2.97,3.52,52.8,5.866666667,urban,5,93,0,2,"roads,urbanization","Riprap and bridge upstream ~75m. Sprinklers, confined by roads in trailer park",t10,0,3.8,0,,,,,3.6,0.59,,,,,2.55,0.245,,,,,2.4,0.55,,,,,2.55,0,,0,2.7,0,,0.17,"Confined by roads on both sides, trailer home. Small storm drains into this reach near upstream end. Heavily impacted by humans but stable and no signs of erosion."
36,8/31/2018 0:00,South_CL4_53173,Agua Hedionda,"Agua Hedionda Creek, SDC8",SDC8,KT,LT,-117.2402561,33.15406527,-117.2411807,33.15425257,bankfull,5,5.35,6.4,6.15,5.8,5.2,5.78,86.7,9.633333333,urban,0,5,0,95,"roads,urbanization",Recreation trails,t10,-2.7,2.7,0,,,,,1.98,0,,,,,2.71,0,2.1,,,,1.9,0,,,,,2.91,0,,0,3.21,0,,0.35,"Sandy bed with some gravel, some incision and undercutting under tree roots. CEM II, incision phase.  Some areas aggrafational with sand. Took soil sample from sandy bed near upstream end"
37,9/4/2018 0:00,South_PH3_53156,Buena Creek,"Buena Creek, SMC01049",SMC01049,"KT, LT", ,-117.2043361,33.17692008,-117.2044331,33.17660292,bankfull,4,3,3,2.44,3.79,0,3.0575,45.8625,5.095833333,urban,48,50,0,2,"roads,urbanization",Bridge crossing with culvert under about 100 m upstream of T1,t1,0,1.15,0.05,,,,,1.275,0.1129,,,,,1.29,0.08,,,,,1.355,0.085,,1.425,0.15,1.187,1.16,0.09,,0,1.095,0.04,,0.28,"Sandy silt bed and bank, very vegetated and stable. Hill slopes highly vegetated with ice plant on right s2 surface. Roads parallel to channel and potentially a road on the left side too."
38,9/4/2018 0:00,South_CH1_52922,San Elijo/Escondido Creek,"San Elijo/Escondido Creek, SDC6",SDC6,"KT, LT","CF, MR",-117.2039403,33.05383379,-117.2046344,33.05312996,bankfull,5,5.5,8.2,8.65,8.06,8.3,7.742,116.13,12.90333333,urban,70,10,10,10,urbanization,Unurbanized canyon but hilltops have urban development,t10,-3.4,1.11,0.24,,1.565,0.31,1.85,2.23,0.76,2.01,,,,1.88,0.41,,,,,1.69,0.44,1.9,,,,2.143,0.71,,1.4,1.683,0.4,,0.32,"Coarse sand bed, some boulders and bedrock towards upstream end. Riffle pool sequence. Looks stable"
39,9/5/2018 0:00,South_CL4_59606,Kitchen Valley Creek,"Kitchen Valley Creek, 911TJKTC5",911TJKTC5,"KT, LT",CF,-116.451637,32.75321441,-116.4517681,32.75292578,bankfull,5,2.75,3.1,1.19,2.47,1.54,2.21,33.15,3.683333333,forest,0,5,15,80,roads, ,t10,0,1.74,0,,,,,1.965,0,,,,,1.98,0,,,,,2.015,0,,,,,2.1,0,,0,2.185,0,,0.32, 
40,9/5/2018 0:00,South_CL5_59088,Pine Valley Creek,"Pine Valley Creek, 911TJPVC1",911TJPVC1,"KT, LT",CF,-116.5427629,32.83597563,-116.543173,32.83572118,bankfull,4,5.04,3.95,3.43,2.28,0,3.675,55.125,6.125,forest,0,0,0,0,grazing,"50 cows graze along the reach, grass and cow pies

Shifted T1 measurement about 1.4m downstream of wood jam. T1 landed on top of lwd jam, if went upstream would have been in depositions area",t10,-2.9,1.765,0.01,,1.085,0.03,2,1.265,0.095,1.181085,,,,1.72,0.17,1.41,,,,1.75,0.06,,,,,1.885,0.16,,0,1.79,0.1,,0.15, 
41,9/5/2018 0:00,South_CL3_58997,Noble Creek,"Noble Creek, 911NCPCR2",911NCPCR2,"KT, LT",CF,-116.5414568,32.83752322,-116.5089884,32.863678,bankfull,5,3.41,2,2.16,1.92,1.87,2.272,34.08,3.786666667,forest,0,1,29,70, ,Hiking/bike horse trail,t10,0,1.73,0,,,,,2.61,3.1,,,,,3.15,0,,,,,3.03,0,,,,,3.73,2.1,,-2.1,4.04,0,,0.45, 
42,9/6/2018 0:00,South_PL5_55061,Los Penasquitos Creek,"Los Penasquitos Creek, 906M21739",906M21739,"KT, LT",CF,-117.186006,32.92305983,-117.1861034,32.92235426,bankfull,5,3.9,5.4,8.34,7.84,4.34,5.964,89.46,9.94,urban,70,20,0,10,"urbanization,dams","Trails, fire road",t10,17.18,1.172,0.15,,,,,1.235,0.17,1.204,,,,1.57,0.24,1.35,,,,1.16,0.2,1.55,,,,1.447,0.275,1.38,0,1.285,0.1,,0.23,"Highly vegetated, little signs of erosion. Depositional silty sand bed 
Multichannel meandering"
43,9/7/2018 0:00,South_CH1_32561,San Gabriel river,W fork San Gabriel river,SMC00464,"KT, LT","AJ, CF",-117.8686501,34.24146594,-117.8669188,34.24144857,bankfull,5,9.53,12.1,10.75,13.61,11.41,11.48,172.2,19.13333333,forest,70,8,2,20,"roads,dams","Recreational dams, humans. Trash and road along the left upslope",t10,7.3,1.22,0.22,,1.65,0.495,1.43,0.666,0.24,1.598,,,,1.936,1,2.48,,,,1.38,0.45,,,,,2.015,0.1,,0,2.65,0.2,,0.6,"Primarily cobble boulder bed with coarse gravel sand deposited upstream of Rec dams
Looks stable, no signs of erosion. Reefs and stinging metal. Tadpoles and aquatic insects"
44,9/11/2018 0:00,South_PL5_26835,Arroyo Simi Creek,"Arroyo Simi, SMC06612", SMC06612,"KT, LT","CF, JT",-118.8537218,34.28729834,-118.8536906,34.28640806,bankfull,5,6.28,7.55,10.86,5.58,4.61,6.976,104.64,11.62666667,agricultural,82,15,0,3,"roads,urbanization,dams",Wastewater discharge and recreational horse trails,t10,2.75,1.174,0.25,,1.255,0.28,1.223,1.665,0.63,1.635,,,,1.44,0.39,,,,,1.481,0.21,1.28,,,,1.522,0.4,1.715,0,1.42,0.31,,0.6,"Gravel bedded stream. Wastewater discharge from upstream. 
Covered in arrundo!!! Very dense monoculture spread through portions of the reach"
45,9/11/2018 0:00,South_UL3_26793,Arroyo Simi Creek,"Arroyo Simi Creek, VC7",VC7,"KT, LT","CF, JT",-118.726025,34.26443935,-118.727786,34.26406746,bankfull,4,10,11.54,11.29,12,0,11.2075,168.1125,18.67916667,urban,0,5,0,95,"urbanization,roads","Dense urbanization, concrete lined in upper watershed, one culvert draining near T7
Artificially confined width? with alluvial bed and banks, urban development surrounding
",t10,0,1.14,0,,,,,1.155,0,,,,,1.15,0,,,,,1.155,0,,,,,1.31413,0,,0,1.304,0,,0.82,"Aggradational, gentle sloping. Wide wash. Sandy and cobble bed, fine sand banks. Fluvial erosion on both banks. Some mass failure blocks along the r bank"
46,9/12/2018 0:00,South_PH2_24119,Sespe Creek,"Sespe Ck, 403S07227",403S07227,"KT, LT","CF, JT",-119.1668208,34.56226111,-119.1652742,34.56248334,bankfull,4,10.35,10.6,6.98,10.5,0,9.6075,144.1125,16.0125,forest,0,4,10,86, ,Small camp ground and trails,t1,0,1.37,0,,,,,1.435,0,,,,,1.15,0,0.72,,,,1.21,0,,,,,1.2,0,1.69,-2.6,1.345,0,,0.5,"Cobble bedded with bedrock and some fines
Wide wash, looks stable no signs of erosion
No urban development"
47,9/12/2018 0:00,South_CH4_24236,Lion Creek,"Lion Creek Upper, 403M01539",403M01539,"KT, LT","JT, CF",-119.1651907,34.54711375,-119.165641,34.547651,bankfull,5,4.9,3.4,5.85,5.96,2.77,4.576,68.64,7.626666667,forest,80,2,5,13, ,"Previous burn area (not in hotspot map but did burn)
Trails and campground recreation",t10,0,1.64,0.06,,,,,2.25,0.26,1.96,,,,0.966,0.12,2.515,,,,1.419,0.22,,1.745,0.28,1.965,2.38,0.33,,9.3,2.14,0.07,,0.19,"Steep cascade step pool
Cobble boulder and bedrock
Upstream of T1 is flatter wider more depositional, didn’t want to extend to that area diff geomorphic enviro 
Previous burn area"
48,9/13/2018 0:00,South_PH1_17267,Matilija Creek,"Matilija Creek; VENTURA 14, near 402SNPMCR",VENTURA 14,"KTQ, LT","CF, JT",-119.377883,34.50538812,-119.3744549,34.50451268,bankfull,4,26.05,19.13,17.88,23.49,0,21.6375,324.5625,36.0625,forest,12,15,0,73,roads,Hiking trails and recreation,t10,9.72,0.66,0.09,,,,,2.022,0.22,,,,,1.145,0.23,4.12,,,,2.172,0.17,,,,,1.725,0.1,3.348,0,2.369,0.105,,0.57,"Braided multithread channel
Primarily undeveloped although one home near upstream end of reach T1 and a road left of channel"
49,10/5/2018 0:00,South_PL3_28608,Las Virgenes Creek,"Las Virgenes Creek, 404S35418",404S35418,"KTQ, LLT",CF,-118.7084926,34.08282364,-118.70773,34.082531,bankfull,4,4.37,6.53,4.42,5.37,0,5.1725,77.5875,8.620833333,forest,2,10,0,88,"roads,urbanization","Water treatment plant to the right of creek, discharge is downstream of assessment reach",t1,0,1.117,0,,,,,1.497,0,,,,,1.655,0,,,,,1.849,0,1.29,,,,1.205,0,,1.74,0.93,0,,0.28,"Cobble bedded stream located adjacent to sewage treatment plant but discharge is downstream of reach 
Some signs of incision"
50,7/24/2018 0:00,South_CH4_43757,Santiago Creek,Santiago creek 1 - hydromod,Santiago1,KTQ,LT,-117.6167,33.70904,-117.61761,33.7093,bankfull,5,8.95,4.37,4.47,4.4,8.4,6.118,91.77,10.19666667,forest,0,15,5,80, ,Some houses but mainly undisturbed,t10,0,1.06,0,,,,,1.5,0,,0.94,0,1.58,1.09,0,,,,,1.51,0,1.41,,,,1.67,0,,0,1.816,0,,,Steep vertical wall along on Lbank where channel bends
51,7/27/2018 0:00,South_CH3_43684,Silverado Creek,"Silverado Creek, Silverado Creek 1",Silverado1,KT,"LT, JT",-117.60973,33.74651,-117.60906,33.74622,bankfull,5,6.52,6.98,5.72,3.8,4.25,5.454,81.81,9.09,forest,1,20,50,29,roads, ,t10,0,1.05,0,,,,,1.265,0,,,,,1.61,0,,0.61,0,1.89,1.65,0.15,,,,,1.6,0,,0.65,1.865,0,,,"Site mostly dry, alt riffle run with one small pool. Lots of veg mule fat, grasses, lots poison oak, mostly dry, some culverts draining in, stable"
52,7/30/2018 0:00,South_CH1_45567,Trabuco Canyon,"Trabuco Canyon, 901ATCTCX",901ATCTCX,KT,"LT, AB, CF, AJ",-117.54604,33.67464,-117.54684,33.67455,bankfull,5,4.66,5.92,5.21,6.06,5.05,5.38,80.7,8.966666667,forest,0,25,0,75,roads,"Dirt road above the right bank, road crossing outside of the upstream end",t10,0,0.98,0,,,,,1.295,0,,,,,0.55,0,1.59,,,,0.855,0,,,,,1.76,0,,0,1.845,0,,,"Dirt road above the edge of the r bank, road crossing upstream of T2 but not within immediate impact, no signs of incision in site reach"
53,8/2/2018 0:00,South_CH3_45554,Arroyo Trabuco Creek,"Arroyo Trabuco Creek, REF-TCAS",REF-TCAS,KT,"LT, AJ, AB",0,0,-117.5370813,33.67395,bankfull,5,4.58,3.27,5.78,4.9,6.52,5.01,75.15,8.35,forest,0,10,40,50,roads,Small pipe leaking into bedrock area at 40 m from downstream end. One paved road on left valley side,t10,-2.15,1.095,0,,,,,1.785,0,,,,,0.84,0,1.99,,,,0.695,0,2.16,,,,1.105,0,,0,1.35,0,,,"Boulder bedrock riffle run cascade, stable"
54,8/6/2018 0:00,South_PL1_45716,Arroyo Trabuco Creek,901M14138 Arroyo Trabuco,901M14138,LLT,"AJ, AB",-117.63964,33.5779,-117.64142,33.57687,bankfull,5,12.65,10.84,14.6,19.37,10.46,13.584,203.76,22.64,urban,0,5,0,95,urbanization,"Fire road, human influence on trails, bankfull heavily vegetated with Arundo and thick grass",t10,0,0.99,0,,,,,1.97,0,,,,,0.96,0,2.18,,,,1.22,0,2.11,,,,1.77,0,,0,2.095,0,,, 
55,8/8/2018 0:00,South_PL2_44819,Serrano Creek,Serrano creek 9a,Serrano9A,KT,"LT, JT, AJ",-117.67091,33.66346,-117.67141,33.66339,bankfull,5,2.65,4.42,3.19,3.54,2.99,3.358,50.37,5.596666667,urban,0,15,0,85,urbanization,Surrounded by industrial,t10,-15.27,1.75,0,,,,,1.74,0,,,,,1.805,0,,,,,1.92,2.315,,,,,2.315,2.13,,0,2.13,0,,,"Fine sand, silt, steep invised banks. Sandy bed with some cobble but few. Highly unstable, trees falling from bank failure. Currently in widening phase and some parts aggradational"
56,8/8/2018 0:00,South_PL2_44800,Serrano Creek,"Serrano Creek, 801M12665", 801M12665,KT,"LT, AJ, JT",0,0,-117.69701,33.64891,bankfull,5,3.84,4.6,8.65,7.37,6.43,6.178,92.67,10.29666667,urban,50,35,0,15,urbanization,"Rip rap dam ~20m upstream of t1, also rip rap 80m",t10,20.24,1.635,0.325,,,,,1.24,0.06,1.395,,,,1.315,0.045,,,,,1.22,0.1,1.575,,,,1.775,0.33,,8.59,1.53,0.075,,,"Stable channel, flow. Site conceptualization see T1 photo"
57,8/9/2018 0:00,South_CH2_10195,San Gabriel River,"E fork San Gabriel River, 405SGEASC",405SGEASC,"KT, LT",AJ,-117.81834,34.23614,-117.81942,34.23656,bankfull,5,3.47,6.04,7,8.14,10.02,6.934,104.01,11.55666667,forest,90,2,0,7, ,"Primarily undeveloped, road not too close in proximity",t10,-1.5,1.345,0.15,,,,,1.29,0.11,1.805,,,,1.49,0.18,1.405,,,,1.599,0.185,,,,,1.52,0.105,,-9.25,1.575,0.125,,,See T1 pic for site conceptualization
58,8/16/2018 0:00,South_PL1_28573,Malibu Creek,"Malibu Creek, SMC028573",SMC02152,"KT, LT","CF, AJ, AB",0,0,-118.7216182,34.09805107,bankfull,5,24,15.5,20.3,19.6,9.05,17.69,265.35,29.48333333,forest,0,5,3,92, ,Undeveloped on Malibu Creek State Park. Unpaved road/trail but no signs of impact,t10,0,2.23,0,,,,,2.35,2.23,,,,,2.52,0,,,,,2.97,0,3.69,,,,2.5,0,,0,1.89,0,,,"No repeating riffle sequence, mostly runs and poolsCoarse cobble gravel bed, broad wash. Active channel has thick algal mat. Looks stable with little signs of incion or widening Did not start long profile on a riffle crest. Site conceptzn see T1 pic"
59,8/16/2018 0:00,South_PL4_28521,Las Virgenes Creek,Las Virgenes Creek; 404S26868,404S26868,"Kt, Lt","AB, Cf, AJ",-118.7170872,34.0973684,-118.7177,34.0967,bankfull,5,7.26,3.95,6.5,4.64,6.14,5.698,85.47,9.496666667,forest,85,5,0,5, ,Primarily undeveloped. Some trails nearby but little signs of influence on stability,t10,-11.7,0.995,0.13,,,,,1.13,0.27,1.03117,,,,1.263,0.4,,,,,1.34,0.365,,,,,1.18,0.205,,0,1.1,0.1,,,"Primarily stable, riffle pool run sequence. See t1 photo for conceptualization"
60,8/16/2018 0:00,South_PL1_28522,Las Virgenes Creek,"Las Virgenes Creek, 404S13416",404S13416,"Kt, LT","Aj, AB, cf",-118.71526,34.09937,-118.71737,34.09675,bankfull,5,3.76,4.39,5.38,5.23,4.85,4.722,70.83,7.87,forest,90,8,0,2, ,Primarily undeveloped. No nearby trails,t10,-15.8,1.91,0.18,,,,,2.43,0.681,,,,,1.595,0.22,2.205,,,,1.725,0.41,,,,,2.03,0.34,,0,1.77,0.15,,,"Stable, coarse sand fine gravel bed, sink in when wading. Alt riffle run pool seq. Site concept see T1 photo"
